DDT Code,DDT Name,IW Code
KA02,Essarr Automotives,WKA0219282
KA02,Essarr Automotives,WKA0264530
KA02,Essarr Automotives,WKA0295464
KA02,Essarr Automotives,WKA0271857
KA02,Essarr Automotives,WKA0206218
KA02,Essarr Automotives,WKA0207811
KA02,Essarr Automotives,WKA0209255
KA01,Nema Auto Spares,WKA0211073
KA02,Essarr Automotives,WKA0209164
KA02,Essarr Automotives,WKA0276646
KA02,Essarr Automotives,WKA0208952
KA02,Essarr Automotives,WKA0209179
KA02,Essarr Automotives,WKA0206817
KA02,Essarr Automotives,WKA0220301
KA02,Essarr Automotives,WKA0219903
KA02,Essarr Automotives,WKA0299024
KA02,Essarr Automotives,WKA0235027
KA02,Essarr Automotives,WKA0239329
KA02,Essarr Automotives,WKA0209171
KA02,Essarr Automotives,WKA0209180
KA02,Essarr Automotives,WKA0264250
KA02,Essarr Automotives,WKA0218571
KA02,Essarr Automotives,WKA0207637
KA02,Essarr Automotives,WKA0250062
KA02,Essarr Automotives,WKA0292883
KA02,Essarr Automotives,WKA0260918
KA02,Essarr Automotives,WKA020157351
KA02,Essarr Automotives,WKA0281985
KA02,Essarr Automotives,WKA0238390
KA02,Essarr Automotives,WKA0208912
KA02,Essarr Automotives,WKA0218561
KA02,Essarr Automotives,WKA0221172
KA02,Essarr Automotives,WKA0209283
KA02,Essarr Automotives,WKA0206821
KA02,Essarr Automotives,WKA020149385
KA02,Essarr Automotives,WKA0219920
KA02,Essarr Automotives,WKA020165458
KA02,Essarr Automotives,WKA0209753
KA02,Essarr Automotives,WKA0225134
KA02,Essarr Automotives,WKA020142330
KA02,Essarr Automotives,WKA0206691
KA02,Essarr Automotives,WKA0209729
KA02,Essarr Automotives,WKA0207610
KA02,Essarr Automotives,WKA020129484
KA02,Essarr Automotives,WKA0256658
KA02,Essarr Automotives,WKA0250058
KA02,Essarr Automotives,WKA0263152
KA02,Essarr Automotives,WKA0208913
KA02,Essarr Automotives,WKA0209781
KA02,Essarr Automotives,WKA020142688
KA02,Essarr Automotives,WKA0251492
KA02,Essarr Automotives,WKA0219863
KA02,Essarr Automotives,WKA0261953
KA02,Essarr Automotives,WKA0208965
KA02,Essarr Automotives,WKA0292784
KA02,Essarr Automotives,WKA0208955
KA02,Essarr Automotives,WKA0289423
KA02,Essarr Automotives,WKA020142309
KA02,Essarr Automotives,WKA0222830
KA02,Essarr Automotives,WKA0256671
KA02,Essarr Automotives,WKA0225947
KA02,Essarr Automotives,WKA0232629
KA02,Essarr Automotives,WKA0229222
KA02,Essarr Automotives,WKA020125085
KA02,Essarr Automotives,WKA0275067
KA02,Essarr Automotives,WKA0209176
KA02,Essarr Automotives,WKA0223513
KA02,Essarr Automotives,WKA0251572
KA02,Essarr Automotives,WKA0208756
KA02,Essarr Automotives,WKA0253853
KA02,Essarr Automotives,WKA0209126
KA02,Essarr Automotives,WKA0241374
KA02,Essarr Automotives,WKA0256320
KA02,Essarr Automotives,WKA0209745
KA02,Essarr Automotives,WKA0225013
KA02,Essarr Automotives,WKA0250065
KA02,Essarr Automotives,WKA0206706
KA02,Essarr Automotives,WKA020146711
KA02,Essarr Automotives,WKA0270216
KA02,Essarr Automotives,WKA0208942
KA02,Essarr Automotives,WKA0207813
KA02,Essarr Automotives,WKA0222832
KA02,Essarr Automotives,WKA0221904
KA02,Essarr Automotives,WKA0209189
KA02,Essarr Automotives,WKA0209292
KA02,Essarr Automotives,WKA0209746
KA02,Essarr Automotives,WKA0206816
KA02,Essarr Automotives,WKA0207111
KA02,Essarr Automotives,WKA0231404
KA02,Essarr Automotives,WKA0226620
KA02,Essarr Automotives,WKA0220107
KA02,Essarr Automotives,WKA0230824
KA02,Essarr Automotives,WKA0250059
KA02,Essarr Automotives,WKA0209775
KA02,Essarr Automotives,WKA0293772
KA02,Essarr Automotives,WKA0207032
KA02,Essarr Automotives,WKA0207020
KA02,Essarr Automotives,WKA020147272
KA02,Essarr Automotives,WKA0263033
KA02,Essarr Automotives,WKA0218423
KA02,Essarr Automotives,WKA0208927
KA02,Essarr Automotives,WKA0207076
KA02,Essarr Automotives,WKA0206858
KA02,Essarr Automotives,WKA0209291
KA02,Essarr Automotives,WKA0207590
KA02,Essarr Automotives,WKA0208903
KA02,Essarr Automotives,WKA0265575
KA02,Essarr Automotives,WKA0208924
KA02,Essarr Automotives,WKA0230599
KA02,Essarr Automotives,WKA0229522
KA02,Essarr Automotives,WKA020147368
KA02,Essarr Automotives,WKA0295889
KA02,Essarr Automotives,WKA0220238
KA02,Essarr Automotives,WKA0288084
KA02,Essarr Automotives,WKA0206827
KA02,Essarr Automotives,WKA0206818
KA02,Essarr Automotives,WKA0247673
KA02,Essarr Automotives,WKA0207509
KA02,Essarr Automotives,WKA0227154
KA02,Essarr Automotives,WKA0208899
KA02,Essarr Automotives,WKA0224926
KA02,Essarr Automotives,WKA0274926
KA02,Essarr Automotives,WKA0212503
KA02,Essarr Automotives,WKA0208379
KA02,Essarr Automotives,WKA0275827
KA02,Essarr Automotives,WKA0208940
KA02,Essarr Automotives,WKA0207105
KA02,Essarr Automotives,WKA0210837
KA02,Essarr Automotives,WKA0208746
KA02,Essarr Automotives,WKA0232619
KA02,Essarr Automotives,WKA0256319
KA02,Essarr Automotives,WKA0256597
KA02,Essarr Automotives,WKA0285226
KA02,Essarr Automotives,WKA0222202
KA02,Essarr Automotives,WKA0208173
KA02,Essarr Automotives,WKA0209735
KA02,Essarr Automotives,WKA0207021
KA02,Essarr Automotives,WKA0257176
KA02,Essarr Automotives,WKA0233952
KA02,Essarr Automotives,WKA0294265
KA02,Essarr Automotives,WKA0220096
KA02,Essarr Automotives,WKA0232554
KA02,Essarr Automotives,WKA0284444
KA02,Essarr Automotives,WKA0220328
KA02,Essarr Automotives,WKA0223470
KA02,Essarr Automotives,WKA020156724
KA02,Essarr Automotives,WKA0209256
KA02,Essarr Automotives,WKA020146515
KA02,Essarr Automotives,WKA020130604
KA02,Essarr Automotives,WKA0236507
KA02,Essarr Automotives,WKA0207116
KA02,Essarr Automotives,WKA0226001
KA02,Essarr Automotives,WKA0252817
KA02,Essarr Automotives,WKA0227194
KA02,Essarr Automotives,WKA0227797
KA02,Essarr Automotives,WKA0256785
KA02,Essarr Automotives,WKA020148814
KA02,Essarr Automotives,WKA020149232
KA02,Essarr Automotives,WKA0224045
KA02,Essarr Automotives,WKA0209779
KA02,Essarr Automotives,WKA0208951
KA02,Essarr Automotives,WKA0223732
KA02,Essarr Automotives,WKA0226345
KA02,Essarr Automotives,WKA0207558
KA02,Essarr Automotives,WKA0233209
KA02,Essarr Automotives,WKA0209296
KA02,Essarr Automotives,WKA0209182
KA02,Essarr Automotives,WKA0230491
KA02,Essarr Automotives,WKA0240948
KA02,Essarr Automotives,WKA0271841
KA02,Essarr Automotives,WKA0220263
KA02,Essarr Automotives,WKA0256746
KA02,Essarr Automotives,WKA0228312
KA02,Essarr Automotives,WKA0209305
KA02,Essarr Automotives,WKA0224083
KA02,Essarr Automotives,WKA0222360
KA02,Essarr Automotives,WKA0253130
KA02,Essarr Automotives,WKA0207602
KA02,Essarr Automotives,WKA0206862
KA02,Essarr Automotives,WKA020153364
KA02,Essarr Automotives,WKA0207820
KA02,Essarr Automotives,WKA0208327
KA02,Essarr Automotives,WKA0260371
KA02,Essarr Automotives,WKA0291224
KA02,Essarr Automotives,WKA0250403
KA02,Essarr Automotives,WKA0263092
KA02,Essarr Automotives,WKA0207588
KA02,Essarr Automotives,WKA0276823
KA02,Essarr Automotives,WKA0256758
KA02,Essarr Automotives,WKA0221891
KA02,Essarr Automotives,WKA020163868
KA02,Essarr Automotives,WKA0233668
KA02,Essarr Automotives,WKA0207608
KA02,Essarr Automotives,WKA0208917
KA02,Essarr Automotives,WKA020121965
KA02,Essarr Automotives,WKA0224780
KA02,Essarr Automotives,WKA0208284
KA02,Essarr Automotives,WKA0223537
KA02,Essarr Automotives,WKA0208192
KA02,Essarr Automotives,WKA0228315
KA02,Essarr Automotives,WKA0209275
KA02,Essarr Automotives,WKA0207512
KA02,Essarr Automotives,WKA0210380
KA02,Essarr Automotives,WKA020148284
KA02,Essarr Automotives,WKA0206859
KA02,Essarr Automotives,WKA0224745
KA02,Essarr Automotives,WKA0209183
KA02,Essarr Automotives,WKA0219216
KA02,Essarr Automotives,WKA020143283
KA02,Essarr Automotives,WKA0248272
KA02,Essarr Automotives,WKA0207575
KA02,Essarr Automotives,WKA020133544
KA02,Essarr Automotives,WKA0208758
KA02,Essarr Automotives,WKA020143566
KA02,Essarr Automotives,WKA0211271
KA02,Essarr Automotives,WKA020157589
KA02,Essarr Automotives,WKA0220319
KA02,Essarr Automotives,WKA020147464
KA02,Essarr Automotives,WKA0228357
KA02,Essarr Automotives,WKA0286503
KA02,Essarr Automotives,WKA020148352
KA02,Essarr Automotives,WKA0220253
KA02,Essarr Automotives,WKA0288764
KA02,Essarr Automotives,WKA0209286
KA02,Essarr Automotives,WKA0233265
KA02,Essarr Automotives,WKA0208938
KA02,Essarr Automotives,WKA020161006
KA02,Essarr Automotives,WKA0231889
KA02,Essarr Automotives,WKA0230469
KA02,Essarr Automotives,WKA0207822
KA02,Essarr Automotives,WKA0220084
KA02,Essarr Automotives,WKA0224110
KA02,Essarr Automotives,WKA020162947
KA02,Essarr Automotives,WKA020150004
KA02,Essarr Automotives,WKA0207640
KA02,Essarr Automotives,WKA0240270
KA02,Essarr Automotives,WKA0249499
KA02,Essarr Automotives,WKA0267770
KA02,Essarr Automotives,WKA0230600
KA02,Essarr Automotives,WKA0256674
KA02,Essarr Automotives,WKA020131444
KA02,Essarr Automotives,WKA0230795
KA02,Essarr Automotives,WKA0208963
KA02,Essarr Automotives,WKA0212502
KA02,Essarr Automotives,WKA0208160
KA02,Essarr Automotives,WKA0243735
KA02,Essarr Automotives,WKA0237672
KA02,Essarr Automotives,WKA0208163
KA02,Essarr Automotives,WKA020156115
KA02,Essarr Automotives,WKA0256117
KA02,Essarr Automotives,WKA0207582
KA02,Essarr Automotives,WKA020132884
KA02,Essarr Automotives,WKA0252630
KA02,Essarr Automotives,WKA0220055
KA02,Essarr Automotives,WKA0207639
KA02,Essarr Automotives,WKA0226398
KA02,Essarr Automotives,WKA0226780
KA02,Essarr Automotives,WKA0224654
KA02,Essarr Automotives,WKA020158905
KA02,Essarr Automotives,WKA0250063
KA02,Essarr Automotives,WKA0220715
KA02,Essarr Automotives,WKA0239317
KA02,Essarr Automotives,WKA0235413
KA02,Essarr Automotives,WKA0284923
KA02,Essarr Automotives,WKA020134905
KA02,Essarr Automotives,WKA0234212
KA02,Essarr Automotives,WKA0220163
KA02,Essarr Automotives,WKA0227006
KA02,Essarr Automotives,WKA0222868
KA02,Essarr Automotives,WKA0207594
KA02,Essarr Automotives,WKA0208182
KA02,Essarr Automotives,WKA0209169
KA02,Essarr Automotives,WKA0223550
KA02,Essarr Automotives,WKA0208948
KA02,Essarr Automotives,WKA0261694
KA02,Essarr Automotives,WKA0220453
KA02,Essarr Automotives,WKA020144423
KA02,Essarr Automotives,WKA0234965
KA02,Essarr Automotives,WKA020148806
KA02,Essarr Automotives,WKA0260132
KA02,Essarr Automotives,WKA020133904
KA02,Essarr Automotives,WKA020144455
KA02,Essarr Automotives,WKA0252370
KA02,Essarr Automotives,WKA0224371
KA02,Essarr Automotives,WKA0251491
KA02,Essarr Automotives,WKA0251556
KA02,Essarr Automotives,WKA0211762
KA02,Essarr Automotives,WKA0208289
KA02,Essarr Automotives,WKA0232743
KA02,Essarr Automotives,WKA020150353
KA02,Essarr Automotives,WKA0210526
KA02,Essarr Automotives,WKA0206693
KA02,Essarr Automotives,WKA0225692
KA02,Essarr Automotives,WKA0209776
KA02,Essarr Automotives,WKA0208367
KA02,Essarr Automotives,WKA0225154
KA02,Essarr Automotives,WKA0209170
KA02,Essarr Automotives,WKA0232213
KA02,Essarr Automotives,WKA020148006
KA02,Essarr Automotives,WKA0251313
KA02,Essarr Automotives,WKA020150372
KA02,Essarr Automotives,WKA0208166
KA02,Essarr Automotives,WKA0209261
KA02,Essarr Automotives,WKA0232117
KA02,Essarr Automotives,WKA0209773
KA02,Essarr Automotives,WKA0246270
KA02,Essarr Automotives,WKA020155186
KA02,Essarr Automotives,WKA0219451
KA02,Essarr Automotives,WKA0253854
KA02,Essarr Automotives,WKA0207642
KA02,Essarr Automotives,WKA0223083
KA02,Essarr Automotives,WKA0208928
KA02,Essarr Automotives,WKA020162906
KA02,Essarr Automotives,WKA020132824
KA02,Essarr Automotives,WKA0293769
KA02,Essarr Automotives,WKA0250057
KA02,Essarr Automotives,WKA0253852
KA02,Essarr Automotives,WKA020119872
KA02,Essarr Automotives,WKA020156066
KA02,Essarr Automotives,WKA020158228
KA02,Essarr Automotives,WKA0224488
KA02,Essarr Automotives,WKA0206820
KA02,Essarr Automotives,WKA0225547
KA02,Essarr Automotives,WKA0210941
KA02,Essarr Automotives,WKA0263517
KA02,Essarr Automotives,WKA0277624
KA02,Essarr Automotives,WKA0208956
KA02,Essarr Automotives,WKA0253856
KA02,Essarr Automotives,WKA0275828
KA02,Essarr Automotives,WKA020154471
KA02,Essarr Automotives,WKA0250064
KA02,Essarr Automotives,WKA020143856
KA02,Essarr Automotives,WKA0264751
KA02,Essarr Automotives,WKA0232557
KA02,Essarr Automotives,WKA0256990
KA02,Essarr Automotives,WKA0208161
KA02,Essarr Automotives,WKA0210014
KA02,Essarr Automotives,WKA020131904
KA02,Essarr Automotives,WKA0265893
KA02,Essarr Automotives,WKA020158654
KA02,Essarr Automotives,WKA0260733
KA02,Essarr Automotives,WKA0267112
KA02,Essarr Automotives,WKA020151665
KA02,Essarr Automotives,WKA0208918
KA02,Essarr Automotives,WKA020155187
KA02,Essarr Automotives,WKA020142928
KA02,Essarr Automotives,WKA0225966
KA02,Essarr Automotives,WKA0208375
KA02,Essarr Automotives,WKA0291983
KA02,Essarr Automotives,WKA0270501
KA02,Essarr Automotives,WKA0231965
KA02,Essarr Automotives,WKA0207070
KA02,Essarr Automotives,WKA0220113
KA02,Essarr Automotives,WKA0229290
KA02,Essarr Automotives,WKA0209308
KA02,Essarr Automotives,WKA0269026
KA02,Essarr Automotives,WKA020157984
KA02,Essarr Automotives,WKA020150610
KA02,Essarr Automotives,WKA020154729
KA02,Essarr Automotives,WKA0208372
KA02,Essarr Automotives,WKA020148808
KA02,Essarr Automotives,WKA0209294
KA02,Essarr Automotives,WKA020143884
KA02,Essarr Automotives,WKA0207605
KA02,Essarr Automotives,WKA0208904
KA02,Essarr Automotives,WKA020156884
KA02,Essarr Automotives,WKA020165764
KA02,Essarr Automotives,WKA0226616
KA02,Essarr Automotives,WKA0206883
KA02,Essarr Automotives,WKA0226920
KA02,Essarr Automotives,WKA0257074
KA02,Essarr Automotives,WKA020163246
KA02,Essarr Automotives,WKA0241234
KA02,Essarr Automotives,WKA0289364
KA02,Essarr Automotives,WKA0226500
KA02,Essarr Automotives,WKA0208919
KA02,Essarr Automotives,WKA0241231
KA02,Essarr Automotives,WKA020164706
KA02,Essarr Automotives,WKA020147660
KA02,Essarr Automotives,WKA020159146
KA02,Essarr Automotives,WKA020132565
KA02,Essarr Automotives,WKA020126732
KA02,Essarr Automotives,WKA0220588
KA02,Essarr Automotives,WKA020151989
KA02,Essarr Automotives,WKA0296924
KA02,Essarr Automotives,WKA0207572
KA02,Essarr Automotives,WKA0226614
KA02,Essarr Automotives,WKA0277387
KA02,Essarr Automotives,WKA0237249
KA02,Essarr Automotives,WKA0233266
KA02,Essarr Automotives,WKA0206815
KA02,Essarr Automotives,WKA0207564
KA02,Essarr Automotives,WKA0227948
KA02,Essarr Automotives,WKA0207022
KA02,Essarr Automotives,WKA0228470
KA02,Essarr Automotives,WKA0219843
KA02,Essarr Automotives,WKA0260395
KA02,Essarr Automotives,WKA0208295
KA02,Essarr Automotives,WKA020161725
KA02,Essarr Automotives,WKA0231515
KA02,Essarr Automotives,WKA0267673
KA02,Essarr Automotives,WKA0271842
KA02,Essarr Automotives,WKA0208747
KA02,Essarr Automotives,WKA0208193
KA02,Essarr Automotives,WKA0250118
KA02,Essarr Automotives,WKA0209777
KA02,Essarr Automotives,WKA0207125
KA02,Essarr Automotives,WKA020134945
KA02,Essarr Automotives,WKA020158658
KA02,Essarr Automotives,WKA0207563
KA02,Essarr Automotives,WKA020159875
KA02,Essarr Automotives,WKA0230182
KA02,Essarr Automotives,WKA020163446
KA02,Essarr Automotives,WKA0271800
KA02,Essarr Automotives,WKA0229902
KA02,Essarr Automotives,WKA0219882
KA02,Essarr Automotives,WKA0280844
KA02,Essarr Automotives,WKA0240897
KA02,Essarr Automotives,WKA020163307
KA02,Essarr Automotives,WKA020146984
KA02,Essarr Automotives,WKA0226369
KA02,Essarr Automotives,WKA020149387
KA02,Essarr Automotives,WKA0268293
KA02,Essarr Automotives,WKA0252805
KA02,Essarr Automotives,WKA0211753
KA02,Essarr Automotives,WKA0208907
KA02,Essarr Automotives,WKA0208925
KA02,Essarr Automotives,WKA020154247
KA02,Essarr Automotives,WKA0289823
KA02,Essarr Automotives,WKA0210070
KA02,Essarr Automotives,WKA0210212
KA02,Essarr Automotives,WKA0207504
KA02,Essarr Automotives,WKA020145021
KA02,Essarr Automotives,WKA0230696
KA02,Essarr Automotives,WKA0274866
KA02,Essarr Automotives,WKA020164246
KA02,Essarr Automotives,WKA0208967
KA02,Essarr Automotives,WKA020165804
KA02,Essarr Automotives,WKA020148004
KA02,Essarr Automotives,WKA0238727
KA02,Essarr Automotives,WKA0219798
KA02,Essarr Automotives,WKA0260430
KA02,Essarr Automotives,WKA020160616
KA02,Essarr Automotives,WKA0208383
KA02,Essarr Automotives,WKA020161604
KA02,Essarr Automotives,WKA020144518
KA02,Essarr Automotives,WKA0274324
KA02,Essarr Automotives,WKA020143244
KA02,Essarr Automotives,WKA020164248
KA02,Essarr Automotives,WKA0208920
KA02,Essarr Automotives,WKA020148809
KA02,Essarr Automotives,WKA0223190
KA02,Essarr Automotives,WKA0268478
KA02,Essarr Automotives,WKA0222180
KA02,Essarr Automotives,WKA0208293
KA02,Essarr Automotives,WKA0261396
KA02,Essarr Automotives,WKA0209274
KA02,Essarr Automotives,WKA020169644
KA02,Essarr Automotives,WKA0207077
KA02,Essarr Automotives,WKA0209774
KA02,Essarr Automotives,WKA0226746
KA02,Essarr Automotives,WKA0253851
KA02,Essarr Automotives,WKA0208191
KA02,Essarr Automotives,WKA020156284
KA02,Essarr Automotives,WKA0208949
KA02,Essarr Automotives,WKA0225232
KA02,Essarr Automotives,WKA0206884
KA02,Essarr Automotives,WKA020157706
KA02,Essarr Automotives,WKA0225932
KA02,Essarr Automotives,WKA020159908
KA02,Essarr Automotives,WKA0287543
KA02,Essarr Automotives,WKA0237266
KA02,Essarr Automotives,WKA0209754
KA02,Essarr Automotives,WKA0209259
KA02,Essarr Automotives,WKA0228304
KA02,Essarr Automotives,WKA0272539
KA02,Essarr Automotives,WKA0232751
KA02,Essarr Automotives,WKA0207816
KA02,Essarr Automotives,WKA0283810
KA02,Essarr Automotives,WKA0208169
KA02,Essarr Automotives,WKA0208755
KA02,Essarr Automotives,WKA020151706
KA02,Essarr Automotives,WKA0240767
KA02,Essarr Automotives,WKA020143852
KA01,Nema Auto Spares,WKA020151084
KA02,Essarr Automotives,WKA0218756
